<uwimg.MODEL object at 0x7f06a8da6dd0>
The number of rows present are : 785 
The number of cols present are : 10 
-0.018878 	0.040078 	-0.042097 	-0.050274 	0.003129 	-0.050274 	0.016051 	0.036140 	0.018373 	-0.038765 	
0.006259 	0.003836 	0.011912 	0.030689 	-0.017868 	0.023219 	-0.047245 	0.020392 	-0.020897 	-0.001817 	
-0.028771 	-0.017666 	-0.003230 	-0.023723 	-0.044015 	0.015849 	-0.034323 	-0.019584 	-0.025339 	-0.009489 	
-0.013931 	0.041895 	0.015647 	-0.005451 	0.042097 	0.003836 	0.030285 	0.007672 	-0.010499 	-0.001817 	
-0.045933 	-0.019181 	-0.048456 	-0.048961 	-0.003432 	-0.015849 	-0.040582 	0.035434 	-0.045832 	0.024531 	
-0.016859 	-0.024127 	-0.007975 	0.030386 	0.038159 	-0.001514 	0.031295 	-0.046538 	0.029377 	-0.008884 	
0.029982 	-0.034929 	-0.017465 	-0.004846 	0.010095 	-0.025843 	-0.015950 	-0.010095 	-0.033011 	-0.041390 	
-0.026853 	0.007067 	-0.010095 	-0.024733 	0.008581 	0.037049 	0.045428 	0.018474 	0.022007 	0.050072 	
0.028165 	-0.045327 	0.011105 	-0.030285 	-0.029781 	-0.001211 	0.018676 	-0.013426 	0.038260 	-0.002423 	
0.028165 	0.017767 	0.048658 	-0.004240 	-0.037554 	0.043813 	0.020493 	0.032506 	0.018777 	-0.027459 	
0.041592 	0.042500 	0.030083 	-0.018878 	-0.032708 	0.023723 	-0.032304 	-0.002221 	0.027358 	0.040178 	
-0.002524 	0.005048 	-0.020089 	-0.006360 	0.025238 	0.000606 	-0.022512 	0.028973 	-0.027661 	-0.034626 	
0.011609 	-0.049971 	0.033617 	0.009893 	0.031900 	-0.018777 	0.003230 	0.001918 	-0.036746 	-0.028367 	
-0.040481 	-0.045529 	-0.000808 	-0.025339 	-0.013931 	-0.048456 	0.048860 	0.039775 	-0.000202 	0.025742 	
-0.035939 	-0.017666 	0.015849 	-0.005552 	0.026449 	-0.009388 	-0.019786 	-0.010903 	0.004644 	0.003029 	
0.004947 	-0.034121 	0.039068 	0.023623 	0.026247 	0.020493 	-0.045630 	0.014537 	0.007470 	0.003735 	
-0.028771 	0.017465 	0.044216 	0.020897 	0.042601 	0.015345 	0.022916 	-0.024329 	0.004644 	-0.027661 	
-0.049062 	-0.046236 	0.005148 	-0.048053 	-0.001312 	0.016758 	0.028569 	-0.036039 	-0.044620 	-0.017162 	
0.017465 	0.046336 	-0.000808 	0.041693 	0.019484 	0.010499 	0.011710 	-0.040986 	-0.025440 	-0.031194 	
0.013225 	0.031900 	-0.028670 	0.006966 	0.002322 	-0.000909 	0.007369 	0.010398 	0.025238 	-0.038462 	
-0.032203 	-0.038765 	0.001312 	-0.041996 	-0.036342 	-0.050475 	0.025238 	0.042803 	-0.000404 	-0.034323 	
-0.024834 	0.002120 	-0.038462 	-0.040582 	-0.006663 	-0.033819 	0.020392 	-0.045327 	-0.024329 	-0.019988 	
0.009489 	-0.026045 	-0.038563 	0.031295 	-0.034020 	0.049870 	0.015445 	0.023824 	0.009792 	-0.009792 	
-0.029579 	0.028064 	0.002019 	0.022209 	0.036544 	-0.049264 	-0.043207 	0.046942 	0.044015 	0.006865 	
-0.037857 	0.004240 	-0.005855 	0.009792 	0.014133 	0.037958 	0.026449 	0.019584 	-0.022310 	-0.012821 	
0.050173 	-0.027761 	0.047144 	-0.003331 	-0.011307 	-0.037352 	-0.003937 	-0.046336 	-0.028468 	-0.009086 	
-0.005552 	-0.007571 	0.004038 	-0.018474 	-0.000303 	-0.009792 	-0.017263 	0.006966 	0.022209 	-0.023623 	
-0.001010 	-0.030588 	0.031093 	0.043611 	-0.035737 	0.030386 	-0.034323 	-0.024228 	-0.000505 	-0.006057 	
0.013426 	0.034727 	-0.048759 	0.010095 	-0.018979 	-0.009590 	-0.042197 	-0.037857 	-0.005350 	-0.020190 	
0.003634 	-0.025843 	-0.042702 	-0.042803 	0.006158 	0.007470 	0.033415 	0.039371 	-0.035939 	0.040683 	
0.000808 	0.049062 	-0.040279 	0.017061 	0.042197 	0.009994 	-0.003029 	-0.042601 	0.036342 	0.046942 	
0.037352 	0.034828 	0.031295 	0.039169 	-0.005451 	-0.038159 	0.014638 	0.038361 	0.009994 	-0.041188 	
-0.032203 	-0.001312 	0.018979 	0.011105 	0.041996 	-0.025339 	-0.031800 	0.024935 	-0.000808 	0.018272 	
-0.050173 	-0.014941 	0.016859 	-0.004442 	-0.048355 	0.044116 	-0.044923 	-0.000909 	-0.048961 	0.041895 	
-0.004341 	-0.026449 	0.026348 	-0.023522 	-0.002221 	0.005956 	0.024329 	-0.038058 	-0.006158 	0.019383 	
0.006865 	0.047649 	-0.032304 	-0.024632 	0.043914 	-0.040784 	0.036140 	-0.038361 	-0.030790 	0.020392 	
0.030386 	-0.030487 	-0.045024 	0.032304 	0.015546 	-0.042803 	0.025944 	-0.044216 	0.006764 	0.027459 	
0.048154 	-0.012518 	-0.013931 	-0.041390 	0.049971 	0.034323 	-0.050374 	-0.041592 	-0.018575 	0.029579 	
0.028367 	0.038765 	0.026752 	0.046538 	-0.000808 	0.020190 	-0.044721 	0.020392 	-0.033112 	0.010499 	
-0.009691 	-0.017666 	0.030588 	-0.004139 	-0.035838 	0.031194 	0.039068 	0.040582 	0.037453 	-0.004644 	
-0.047750 	-0.030184 	-0.032001 	0.024329 	0.014436 	-0.032506 	0.008278 	0.014638 	-0.023522 	-0.025238 	
-0.006259 	-0.045630 	-0.036948 	0.005552 	-0.014032 	0.048255 	0.010903 	0.027257 	0.018272 	0.028266 	
-0.012720 	-0.006360 	-0.039775 	0.002928 	0.039977 	0.010398 	-0.016253 	-0.036847 	0.036140 	0.006259 	
0.009086 	0.038866 	-0.038866 	-0.037857 	0.012720 	0.026146 	-0.019887 	0.006057 	-0.009691 	0.042601 	
0.031295 	0.034525 	0.047447 	-0.020594 	-0.010398 	0.018474 	0.012821 	-0.049971 	-0.004745 	-0.019383 	
-0.036544 	0.033112 	0.024733 	0.009691 	0.021099 	0.049870 	-0.030386 	-0.045630 	-0.037453 	-0.044721 	
0.046740 	-0.043308 	-0.020796 	-0.042601 	-0.030689 	-0.022916 	-0.031396 	0.035535 	0.033617 	0.009388 	
0.027661 	0.050072 	0.028973 	-0.040683 	0.014537 	0.003735 	0.028266 	-0.023118 	0.039775 	-0.026853 	
0.007975 	-0.047245 	-0.008682 	0.017868 	0.012922 	-0.038058 	-0.048154 	-0.032304 	0.002423 	0.000404 	
0.008985 	-0.001312 	0.007672 	0.038765 	0.042097 	-0.037958 	-0.034626 	-0.039674 	0.048053 	-0.015950 	
-0.045226 	-0.040078 	0.019181 	0.034323 	-0.030285 	-0.016657 	-0.012417 	0.048456 	0.010701 	-0.023118 	
0.006663 	0.003836 	0.015748 	0.048456 	0.006764 	0.013729 	-0.004442 	0.009086 	-0.033516 	0.048456 	
-0.040986 	0.026045 	0.032203 	-0.048255 	0.049870 	-0.041592 	-0.035636 	0.000303 	-0.030790 	-0.002524 	
-0.030588 	0.010095 	0.007874 	0.039169 	0.029478 	-0.037352 	-0.027963 	-0.033415 	-0.003735 	-0.032203 	
0.029478 	-0.047548 	0.022108 	0.030285 	-0.049466 	-0.021603 	0.029175 	-0.003432 	-0.027459 	0.046135 	
0.030083 	-0.017868 	0.021704 	0.011811 	0.019887 	-0.044317 	0.020695 	-0.030689 	0.006461 	-0.024935 	
0.017364 	0.026449 	-0.029781 	0.010297 	0.015143 	0.050173 	-0.041895 	-0.027761 	0.001817 	0.004846 	
-0.009489 	0.016354 	0.007773 	-0.002221 	-0.003735 	0.044317 	-0.038765 	-0.025036 	0.025944 	-0.015647 	
0.006158 	0.005552 	-0.048456 	-0.022512 	0.002423 	0.021906 	0.019181 	0.008278 	0.041794 	-0.024733 	
-0.031598 	0.044216 	-0.048759 	-0.010903 	0.039573 	-0.048557 	0.024329 	0.048154 	0.009691 	-0.024329 	
0.002524 	-0.050274 	-0.022916 	-0.004543 	0.033516 	0.023824 	-0.010701 	0.045327 	-0.016152 	0.000404 	
-0.020796 	0.040582 	-0.044519 	-0.018777 	0.003129 	0.044015 	-0.011811 	-0.028165 	0.037352 	-0.020493 	
0.033112 	-0.044721 	0.008783 	-0.030588 	0.030386 	-0.002019 	0.006865 	0.039775 	-0.004341 	-0.033920 	
-0.035030 	-0.016657 	0.001918 	-0.007470 	0.029276 	-0.015042 	0.001514 	0.003634 	0.015345 	-0.029579 	
-0.046437 	0.045024 	-0.003937 	-0.004846 	0.011307 	-0.015748 	-0.011307 	0.050072 	0.042197 	0.011105 	
0.014638 	0.024834 	-0.048557 	-0.026954 	-0.020594 	0.032304 	-0.043914 	0.036746 	-0.043813 	0.002221 	
-0.047548 	-0.028367 	-0.029377 	0.004846 	0.050173 	-0.015042 	-0.025137 	0.036746 	0.039169 	0.040784 	
-0.043207 	0.043207 	-0.030083 	0.038866 	0.023421 	0.031800 	-0.027257 	-0.002827 	-0.034020 	-0.035535 	
-0.042197 	-0.034323 	-0.025642 	-0.040279 	0.024733 	0.004240 	-0.022916 	0.031295 	-0.009388 	-0.016253 	
0.018676 	-0.006461 	0.041390 	0.039775 	-0.016556 	-0.024228 	-0.025642 	0.044317 	-0.037958 	-0.001413 	
0.034626 	0.004846 	0.026853 	-0.010297 	-0.006663 	-0.000101 	-0.028973 	-0.048860 	0.047548 	0.023017 	
-0.033920 	-0.009489 	0.039169 	-0.009086 	0.000707 	0.013527 	-0.019685 	-0.037049 	-0.005653 	0.021402 	
-0.002827 	-0.001918 	0.000000 	0.023723 	-0.012518 	-0.031497 	0.049971 	0.047851 	-0.037655 	-0.002928 	
-0.004038 	-0.017868 	-0.048456 	-0.027661 	-0.043106 	0.030891 	0.022714 	-0.021603 	0.032506 	-0.045529 	
-0.013527 	-0.016354 	-0.004543 	0.010701 	-0.040380 	-0.018777 	0.009287 	-0.009590 	-0.005350 	-0.011206 	
-0.003129 	-0.023017 	0.037352 	-0.018070 	-0.049769 	-0.025642 	0.000909 	-0.014739 	-0.028266 	0.049365 	
0.032809 	-0.047245 	0.016556 	-0.030588 	-0.024329 	0.023925 	-0.014638 	0.048860 	-0.012619 	0.002928 	
-0.047144 	-0.041087 	0.037049 	0.034323 	0.020089 	-0.018171 	-0.034828 	-0.020998 	0.022714 	0.010297 	
-0.047144 	0.004745 	-0.027661 	0.040683 	0.037150 	-0.026954 	0.000202 	0.023219 	0.044317 	-0.043005 	
0.022108 	-0.038664 	-0.039674 	0.023723 	-0.018777 	-0.013527 	-0.002827 	-0.048255 	0.020392 	-0.030386 	
0.005148 	-0.041592 	-0.020998 	0.027358 	0.043207 	0.049567 	-0.041289 	-0.006562 	0.013628 	-0.033516 	
-0.046639 	0.016960 	0.021704 	-0.023824 	0.007268 	0.044015 	0.035333 	-0.007470 	0.016758 	-0.036241 	
0.000000 	0.023925 	-0.024430 	0.010802 	-0.002827 	0.042904 	-0.017666 	0.044822 	0.045125 	-0.047649 	
-0.036039 	0.035333 	-0.038765 	-0.006562 	0.012215 	-0.010499 	0.028064 	0.021402 	0.033516 	-0.008682 	
0.038462 	-0.028064 	-0.006663 	0.045226 	0.034121 	-0.014335 	0.038765 	-0.046437 	0.028670 	0.040582 	
-0.032102 	-0.021704 	0.014032 	0.029478 	-0.025843 	-0.039270 	0.021906 	0.007067 	-0.009388 	-0.048860 	
0.009893 	0.040582 	0.037049 	-0.043813 	0.019080 	0.034323 	0.031699 	-0.003230 	0.005350 	0.014739 	
-0.026853 	0.028872 	-0.028266 	0.016960 	-0.041794 	-0.044519 	-0.047750 	-0.017868 	-0.004947 	-0.034020 	
-0.027761 	0.013426 	-0.005249 	0.036847 	-0.007470 	0.019484 	0.048053 	-0.000505 	-0.023925 	-0.011710 	
0.036746 	-0.028973 	0.013931 	0.023320 	-0.022310 	-0.017364 	0.007168 	-0.005552 	0.029881 	-0.002423 	
-0.005653 	-0.047447 	0.011508 	0.016556 	-0.045428 	-0.045125 	-0.042904 	-0.007168 	-0.012518 	0.002726 	
0.009388 	0.045731 	0.001211 	-0.010802 	0.032102 	-0.021200 	-0.041794 	-0.035636 	0.028872 	0.020291 	
0.038664 	0.015143 	0.041794 	0.002120 	0.023522 	0.004543 	0.035232 	0.015748 	-0.015849 	0.014638 	
-0.001514 	0.028973 	-0.047750 	-0.004947 	-0.004947 	-0.007067 	0.000404 	0.038260 	-0.029175 	-0.027055 	
0.026045 	0.030689 	-0.031699 	-0.023219 	0.005048 	-0.050072 	0.006158 	0.013729 	0.000303 	0.020089 	
0.019181 	-0.011508 	0.020291 	0.046034 	0.041188 	0.028872 	0.035737 	-0.039472 	0.029680 	-0.030588 	
-0.039674 	-0.022310 	0.048860 	-0.001413 	-0.042097 	0.028973 	0.041996 	0.044317 	-0.048658 	-0.037554 	
-0.033112 	0.027862 	-0.021805 	-0.014335 	-0.045731 	0.033718 	0.021603 	0.046437 	0.032607 	0.007067 	
-0.049365 	0.036847 	0.046034 	-0.044015 	0.032405 	-0.028670 	-0.030083 	-0.047750 	-0.017565 	0.050072 	
0.007672 	0.028771 	0.012922 	0.041592 	-0.023118 	0.021301 	0.020190 	0.004038 	-0.050274 	-0.043409 	
-0.048456 	-0.032910 	0.035030 	-0.019786 	0.038765 	-0.025642 	-0.000909 	0.045529 	-0.029680 	0.016758 	
0.002120 	0.006966 	0.003129 	0.033213 	0.013426 	0.020594 	-0.045832 	0.033819 	0.023421 	0.022613 	
-0.032001 	-0.019383 	0.000909 	0.031396 	-0.028165 	-0.037150 	0.037756 	-0.022916 	0.017364 	0.038058 	
-0.015849 	0.019383 	-0.009792 	0.004240 	0.050173 	-0.021402 	0.029074 	0.034323 	0.009187 	0.049870 	
0.000606 	-0.039169 	0.041895 	-0.011206 	0.044519 	0.004846 	-0.041087 	-0.016253 	0.023723 	-0.032607 	
-0.008581 	0.042298 	-0.001413 	-0.022613 	-0.042197 	-0.044519 	-0.009187 	0.046135 	0.018575 	-0.042298 	
-0.031699 	-0.047750 	-0.037756 	0.008985 	0.042601 	-0.002524 	0.038058 	0.021200 	-0.018676 	-0.003230 	
-0.044721 	-0.033011 	0.043611 	0.047649 	0.006259 	-0.027661 	0.037655 	-0.049769 	0.042097 	0.010903 	
-0.031800 	-0.016859 	0.038260 	-0.048154 	0.046538 	-0.018777 	-0.042197 	-0.013124 	-0.023118 	0.026853 	
0.030689 	0.031194 	-0.035838 	0.043409 	-0.010297 	-0.043712 	-0.009590 	0.012922 	0.028064 	-0.043207 	
-0.005249 	-0.031598 	-0.025742 	-0.012013 	-0.034424 	-0.034424 	0.046336 	-0.011710 	-0.033718 	0.037958 	
-0.015647 	-0.015042 	-0.029377 	-0.027862 	-0.012720 	-0.033213 	0.003836 	-0.004442 	0.039674 	-0.034222 	
0.007470 	-0.045529 	0.047447 	-0.043207 	0.048355 	0.022310 	-0.000909 	0.023824 	-0.015244 	0.012215 	
0.031093 	0.029982 	0.031093 	-0.009590 	0.003029 	0.047245 	0.006461 	-0.001110 	-0.014941 	0.023320 	
-0.013527 	0.019887 	-0.042197 	0.043106 	-0.022815 	0.031194 	-0.005048 	-0.033920 	0.011811 	0.019786 	
0.017969 	-0.031093 	0.024733 	-0.050475 	0.011710 	0.022714 	0.022310 	-0.039674 	0.031598 	-0.007874 	
0.023118 	0.047851 	-0.028266 	0.003735 	-0.012215 	-0.040178 	0.036039 	-0.020594 	0.009287 	0.006259 	
-0.047750 	0.046236 	-0.024329 	-0.003937 	-0.026550 	0.038866 	-0.023219 	0.018979 	-0.009893 	-0.026247 	
-0.011710 	-0.042399 	-0.006865 	-0.037453 	-0.042399 	-0.010095 	-0.029680 	-0.034929 	0.000707 	-0.012922 	
0.007672 	-0.026651 	-0.015546 	-0.035535 	0.027661 	-0.042702 	-0.025137 	0.013225 	-0.012821 	-0.030790 	
-0.030992 	-0.010095 	0.000505 	0.030790 	-0.028872 	0.024430 	-0.046236 	0.033920 	0.028468 	-0.005653 	
-0.042803 	0.001817 	0.002423 	0.036342 	-0.050475 	0.046135 	-0.024228 	-0.029680 	-0.039270 	0.027055 	
0.043409 	-0.046538 	-0.014537 	-0.022613 	-0.031497 	-0.037352 	-0.014739 	0.029377 	-0.038967 	0.022916 	
-0.016354 	0.016051 	-0.002019 	0.034626 	0.031900 	-0.045832 	0.008581 	0.036241 	0.038563 	0.022209 	
-0.019887 	-0.019080 	-0.026449 	-0.032304 	-0.033213 	-0.026449 	-0.001110 	0.028670 	0.029982 	0.010095 	
0.040784 	0.022916 	0.049567 	-0.024228 	-0.050072 	0.003129 	-0.011004 	0.021200 	0.017565 	0.036039 	
0.029175 	-0.049264 	0.001615 	-0.023320 	0.035838 	0.018676 	-0.018676 	0.029579 	0.004442 	0.005048 	
0.001312 	-0.030386 	0.036443 	-0.040078 	0.023320 	-0.047245 	-0.015950 	-0.028266 	-0.033516 	-0.000909 	
-0.033112 	-0.043207 	-0.028468 	0.001615 	-0.016859 	0.007470 	-0.045731 	-0.042803 	0.013729 	0.022411 	
0.043712 	-0.007470 	0.023623 	0.030386 	0.019685 	0.044620 	-0.001413 	-0.013830 	-0.041693 	-0.011912 	
0.041693 	0.010095 	0.043813 	0.027661 	-0.044923 	-0.048759 	-0.034525 	0.025137 	-0.026449 	-0.017465 	
-0.026247 	0.026449 	0.025339 	-0.004139 	-0.022411 	-0.041996 	-0.011609 	0.017969 	-0.034323 	-0.048255 	
-0.010095 	-0.005552 	-0.005249 	-0.001413 	-0.025541 	-0.000505 	0.028266 	-0.041895 	0.036140 	0.037049 	
0.032304 	-0.038058 	0.032203 	-0.039775 	0.040078 	0.037857 	-0.038058 	-0.009287 	0.012518 	0.021503 	
-0.041693 	0.036847 	-0.002423 	0.034121 	0.017767 	-0.039775 	0.042702 	-0.008783 	0.028670 	-0.006562 	
-0.006562 	0.003634 	0.038462 	-0.026752 	-0.012619 	-0.002019 	0.023320 	-0.034828 	0.042097 	0.044519 	
-0.048154 	0.023925 	-0.043914 	-0.030891 	-0.030790 	0.046639 	-0.043510 	-0.018272 	0.022411 	-0.045832 	
-0.047245 	0.031194 	-0.023925 	0.036342 	0.014941 	0.044317 	0.047144 	0.042702 	-0.014941 	-0.040078 	
-0.014335 	-0.036342 	0.014133 	-0.026348 	-0.012619 	-0.013426 	0.022108 	-0.039775 	0.002221 	0.013830 	
-0.045630 	0.040078 	0.022815 	-0.003533 	-0.005653 	0.042601 	-0.007369 	0.001312 	0.009388 	0.000202 	
0.041491 	0.012619 	-0.019080 	-0.032910 	0.034121 	-0.019080 	-0.039068 	-0.034626 	-0.026853 	0.032102 	
0.011307 	0.009388 	-0.019181 	0.010499 	-0.031900 	0.018676 	0.047548 	-0.024632 	-0.035939 	0.034929 	
0.039674 	0.004442 	0.024531 	0.047548 	-0.049567 	0.003937 	-0.025742 	0.029074 	-0.045125 	0.034121 	
-0.021200 	0.046841 	0.031900 	0.045832 	-0.000909 	0.015546 	-0.023723 	0.010499 	-0.034020 	0.000000 	
0.027661 	0.027761 	-0.005552 	-0.041996 	-0.012114 	0.013023 	-0.038159 	-0.015042 	0.038866 	-0.023623 	
-0.030588 	-0.037352 	-0.034121 	-0.020897 	-0.004644 	-0.033213 	0.033516 	0.020089 	-0.019080 	-0.026550 	
0.003836 	0.010297 	0.005451 	0.020796 	0.041188 	-0.045933 	0.021402 	-0.033011 	-0.050374 	0.037857 	
-0.047952 	-0.037554 	-0.050274 	-0.003029 	0.006461 	-0.011912 	-0.040380 	0.018777 	-0.041794 	-0.016455 	
-0.019786 	0.013628 	-0.003230 	-0.003432 	-0.022209 	0.042601 	0.049365 	-0.003533 	0.047750 	-0.020089 	
-0.045024 	0.036645 	-0.024733 	0.010903 	0.006966 	-0.034020 	-0.049971 	-0.022108 	0.018979 	-0.014234 	
0.000808 	0.021603 	0.034222 	0.036645 	-0.031900 	-0.009792 	-0.025742 	0.013729 	-0.041390 	0.018474 	
0.047851 	0.024834 	0.017263 	0.029680 	-0.028973 	0.045529 	-0.043611 	0.005451 	0.027055 	-0.010802 	
0.035838 	0.032607 	-0.024531 	-0.003836 	0.028569 	-0.032506 	0.048154 	-0.036241 	0.031497 	0.016758 	
0.000000 	-0.018171 	-0.012114 	-0.016253 	-0.032001 	0.041996 	-0.040986 	0.028367 	0.040885 	-0.031900 	
